age,study_hours,attendance,previous_score,pass
27,1.5,63,66,0
26,0.39,86,44,0
18,8.79,97,44,1
23,3.15,79,57,0
26,1.29,88,67,0
28,4.68,96,74,1
21,5.98,62,98,1
28,0.31,65,61,0
29,2.75,93,73,1
19,0.33,56,43,0
21,4.2,97,57,1
18,8.95,76,80,1
20,9.83,94,90,1
27,6.37,84,65,1
26,1.62,64,81,0
27,9.06,77,61,1
22,5.16,84,86,1
28,1.54,56,72,0
23,9.22,99,82,1
20,7.57,95,53,1
22,7.32,99,70,1
28,7.09,95,49,1
25,2.0,69,90,0
23,2.11,81,63,0
21,6.88,87,60,1
19,2.2,89,87,1
26,4.39,81,47,0
29,7.82,75,71,1
18,7.84,88,70,1
18,4.53,69,73,0
21,7.92,67,62,0
24,8.39,99,64,1
18,6.55,64,46,0
26,2.28,71,58,0
21,2.74,71,46,0
20,3.15,70,86,0
18,1.17,51,47,0
27,2.73,89,53,0
21,2.1,92,40,0
26,4.55,67,52,0
27,9.08,72,42,0
23,1.04,62,92,0
23,7.2,90,67,1
18,6.87,58,77,0
27,0.96,98,90,1
19,9.23,56,54,0
28,5.68,90,75,1
23,3.64,50,92,0
19,7.57,51,42,0
20,2.57,53,43,0
21,6.94,63,44,0
28,0.4,81,89,0
22,8.39,85,65,1
26,4.48,51,64,0
29,6.37,89,49,1
21,2.21,99,47,0
28,6.77,63,51,0
26,7.72,69,93,1
28,4.73,74,97,1
27,6.18,91,98,1
20,4.56,98,42,1
25,8.94,57,66,1
29,4.98,77,89,1
18,8.42,95,62,1
28,8.01,70,79,1
26,4.11,72,97,1
26,2.3,81,72,0
27,4.06,57,53,0
19,8.26,80,93,1
21,2.28,86,62,0
25,5.24,65,70,0
24,8.06,89,52,1
18,3.53,91,96,1
22,6.42,76,51,0
24,2.46,89,74,0
21,1.09,90,57,0
18,7.94,67,60,0
26,0.99,84,84,0
22,2.71,98,86,1
28,8.55,64,81,1
19,3.46,76,40,0
25,9.73,66,77,1
28,9.8,89,80,1
19,2.68,51,81,0
20,0.41,98,86,1
27,7.05,99,48,1
18,4.51,80,62,0
28,1.01,86,53,0
19,7.08,90,50,1
24,0.31,90,46,0
27,8.7,83,70,1
19,1.39,83,63,0
23,1.27,52,65,0
20,1.76,66,69,0
21,9.6,63,73,1
28,6.93,63,85,1
25,8.01,95,77,1
20,3.98,87,44,0
27,3.36,84,44,0
23,2.34,50,58,0
18,4.81,97,90,1
24,5.52,78,77,1
25,6.32,53,67,0
28,2.57,82,65,0
25,9.49,66,81,1
20,1.7,77,62,0
27,9.66,99,85,1
18,0.15,75,88,0
26,4.81,57,69,0
23,3.33,83,42,0
28,4.49,67,67,0
26,5.71,80,72,1
24,4.36,76,81,1
18,4.15,65,42,0
29,7.33,59,44,0
29,6.86,89,96,1
18,8.33,61,58,0
23,2.5,71,81,0
22,6.1,65,97,1
26,5.85,61,96,1
19,3.7,60,87,0
25,4.86,69,40,0
28,3.14,50,77,0
22,1.42,76,48,0
19,2.14,52,99,0
27,1.06,61,44,0
28,6.83,79,98,1
28,6.61,58,85,1
29,9.51,86,81,1
23,7.3,50,73,0
27,0.52,91,76,1
25,8.84,98,72,1
21,8.63,53,64,0
19,4.43,64,81,0
29,5.86,76,68,1
28,9.76,57,97,1
22,5.32,72,64,0
29,9.05,64,93,1
19,0.83,76,98,0
19,1.91,80,48,0
23,4.41,88,42,0
28,5.85,96,54,1
27,8.16,57,43,0
26,9.88,79,84,1
21,3.89,91,77,1
23,0.47,67,59,0
24,8.01,53,88,1
28,6.04,96,62,1
23,1.99,92,76,0
25,4.95,71,86,1
21,7.42,52,47,0
29,7.7,64,96,1
18,5.0,84,76,1
24,3.05,96,95,1
20,9.74,87,84,1
23,6.63,82,72,1
19,4.08,63,72,0
26,2.8,97,46,0
18,7.31,50,61,0
23,2.42,98,44,0
23,1.72,75,85,0
22,5.3,57,54,0
22,2.9,99,60,0
18,6.29,65,64,0
27,1.18,87,56,0
29,6.55,59,95,1
22,2.83,91,89,1
19,0.0,86,46,0
24,1.27,75,93,0
20,9.34,77,97,1
21,8.67,61,89,1
20,2.34,69,99,0
20,7.78,98,58,1
21,6.09,63,91,1
22,9.71,95,46,1
18,3.74,84,79,1
21,6.81,78,84,1
29,0.64,61,98,0
29,3.96,67,89,1
28,9.64,93,63,1
25,5.39,51,50,0
27,2.88,51,80,0
24,1.2,66,94,0
26,7.04,59,40,0
22,6.45,67,93,1
27,3.74,71,71,0
21,9.51,68,79,1
25,0.22,50,92,0
26,3.04,73,83,0
24,9.21,85,41,1
24,3.21,74,54,0
22,2.52,85,60,0
21,5.34,80,63,1
27,8.24,80,89,1
18,1.03,51,56,0
27,9.43,68,86,1
27,7.95,61,91,1
24,1.81,59,91,0
18,7.12,80,48,0
18,3.85,94,74,1
22,4.02,71,59,0
26,7.83,72,58,0
23,9.63,72,57,1
20,1.27,64,59,0
20,4.21,75,69,0
24,4.81,52,79,0
23,3.76,72,40,0
26,3.63,69,63,0
23,0.52,94,63,0
22,6.86,89,86,1
27,4.36,88,58,0
24,1.95,57,69,0
18,8.16,67,65,1
29,8.03,90,81,1
24,4.86,55,83,0
20,2.98,76,99,1
26,6.38,85,77,1
23,2.88,64,68,0
26,2.36,86,52,0
22,7.31,54,43,0
24,0.4,88,84,0
21,0.95,58,56,0
24,0.07,56,72,0
18,1.53,90,44,0
24,0.69,69,67,0
25,9.96,59,63,1
22,2.89,75,56,0
19,1.49,53,89,0
22,2.41,87,78,1
23,9.36,73,87,1
29,5.2,63,79,1
19,3.65,90,83,1
23,8.73,50,85,1
23,3.95,66,90,0
18,3.35,94,50,1
18,2.07,73,51,0
28,3.78,76,52,0
27,3.17,56,47,0
20,6.77,58,40,0
27,2.9,92,48,0
27,5.77,84,67,1
29,0.66,61,41,0
20,1.91,70,53,0
21,4.07,52,52,0
19,9.37,64,87,1
26,3.77,70,41,0
27,6.64,59,43,0
29,2.55,82,51,0
28,1.27,95,87,1
24,0.59,55,49,0
24,3.05,51,42,0
23,1.58,78,43,0
20,1.74,89,45,0
23,7.61,82,62,1
29,0.16,53,44,0
25,5.58,53,89,1
25,3.79,78,42,0
28,5.07,86,49,0
26,5.63,69,82,1
18,3.13,90,58,0
18,2.95,72,53,0
20,7.33,94,60,1
20,8.71,67,99,1
27,1.93,98,82,1
25,0.98,74,67,0
27,8.98,50,60,0
18,3.5,64,75,0
19,5.51,83,63,1
19,3.6,97,93,1
20,1.26,69,77,0
23,5.89,86,56,1
18,5.25,76,61,0
19,2.03,71,58,0
18,4.52,54,84,0
22,7.97,83,93,1
24,5.9,88,49,1
25,0.97,52,50,0
27,5.48,66,77,1
18,7.03,73,41,0
24,7.93,73,72,1
22,6.29,52,82,0
27,1.53,94,70,0
18,7.1,56,87,1
20,6.77,74,74,1
24,0.24,52,76,0
27,4.12,64,86,0
18,3.33,78,86,1
24,6.69,99,75,1
22,2.16,78,62,0
18,5.91,59,75,0
18,9.13,81,79,1
18,7.98,72,78,1
28,9.21,88,65,1
26,9.79,58,64,1
28,0.11,86,56,0
20,6.23,89,54,1
22,4.13,63,76,0
28,8.6,53,84,1
27,2.52,69,43,0
29,9.81,77,61,1
26,6.14,63,56,0
23,7.94,93,61,1
29,0.86,83,56,0
26,1.83,62,53,0
25,7.58,80,53,1
25,0.22,82,56,0
18,8.17,88,47,1
26,0.14,77,73,0
23,6.57,74,65,1
26,3.65,81,84,1
20,6.11,58,69,0
29,6.96,77,61,1
20,3.42,80,55,0
23,1.08,66,69,0
26,0.7,72,55,0
24,5.89,62,77,1
20,5.21,59,93,1
20,7.42,65,63,0
19,5.1,55,75,0
26,4.22,97,74,1
20,3.98,60,45,0
28,0.26,52,43,0
22,3.36,77,57,0
26,9.76,90,45,1
25,8.74,64,65,1
19,3.29,62,76,0
20,5.88,91,66,1
19,8.47,94,80,1
25,4.41,66,50,0
23,0.18,56,77,0
23,0.75,77,55,0
29,5.1,87,58,1
26,9.69,62,82,1
25,6.93,66,92,1
21,0.71,64,54,0
29,1.89,85,65,0
21,7.71,77,95,1
26,8.41,64,80,1
18,6.18,95,95,1
19,6.44,60,70,0
19,0.28,80,58,0
23,8.29,53,96,1
